ID;Local;Valor;Area;Utilizacao
112;101;101254.40;64;Arrendamento
113;102;240340.10;49;Arrendamento
114;103;490490.00;100;Arrendamento
115;104;40809.60;36;Uso Próprio
116;105;218595.00;150;Uso Próprio
117;106;152051.90;31;Uso Próprio
118;107;27918.80;26;Uso Próprio
119;108;34008.00;30;Uso Próprio
120;109;87271.60;52;Uso Próprio
121;110;116259.00;33;Uso Próprio
122;111;38600.90;23;Arrendamento
123;112;57402.80;76;Uso Próprio
124;113;109089.50;65;Arrendamento
125;114;133874.00;38;Uso Próprio
126;114;37765.00;50;Arrendamento
127;115;32477.90;43;Uso Próprio
128;116;35244.30;21;Uso Próprio
129;117;38656.80;36;Uso Próprio
130;118;15106.00;20;Arrendamento
131;119;27918.80;26;Uso Próprio
132;120;24924.90;33;Uso Próprio
133;121;100232.60;38;Uso Próprio
134;122;196361.10;117;Uso Próprio
135;122;29146.00;20;Uso Próprio
136;123;22549.80;21;Uso Próprio
137;124;116259.00;33;Arrendamento
138;124;126828.00;36;Uso Próprio
139;125;251269.20;234;Uso Próprio
140;126;68715.40;38;Uso Próprio
141;127;35141.60;31;Uso Próprio
142;128;39275.60;52;Uso Próprio
143;129;77756.90;43;Uso Próprio
144;130;93267.20;64;Uso Próprio
145;131;332303.40;198;Uso Próprio
146;132;38600.90;23;Arrendamento
147;133;601395.60;228;Uso Próprio
148;134;30084.60;21;Uso Próprio
149;135;1004055.00;285;Uso Próprio
150;136;45843.20;32;Uso Próprio
